CLARK-I,100A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room - indirect bath access
WALKER,702,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio A and Walker Beach,,
WALKER,703,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,704,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio A and Walker Beach,,
WALKER,705,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,706,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio A and Walker Beach,,
WALKER,707,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,708,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 North facing crank window - view of Walker patio A and Walker Beach,,
WALKER,709,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,710,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio A and Walker Beach,,
WALKER,711,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,712,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,713,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,714,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio B and Walker Beach,,
WALKER,715,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,716,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio B and Walker Beach,,
WALKER,717,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,718,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 North facing crank window - view of Walker patio B and Walker Beach,,
WALKER,719,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,720,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio B and Walker Beach,,
WALKER,721,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,722,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,723,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,724,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio C and Walker Beach,,
WALKER,725,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,726,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio C and Walker Beach,,
WALKER,727,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,728,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio C and Walker Beach,,
WALKER,729,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,730,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 North facing crank window - view of Walker patio C and Walker Beach,,
WALKER,731,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,732,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 North facing crank window - view of Walker patio C and Walker Beach,,
WALKER,733,Closets: 1 Bump-out closet - closet removes space from the room (2ft3in x 5ft),Windows: 1 South facing crank window - view of Clark V,,
WALKER,734,Closets: see 735,Windows: 1 West facing crank window view of Walker patio C,Bath: Private bathroom - indirect bath access,Other: two rooms (w/735); outer room
WALKER,735,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio C,Bath: Private bathroom - direct bath access,Other: two rooms (w/734); inner room
WALKER,736,Closets: see 737,Windows: 1 West facing crank window - view of Walker patio C,Bath: Private bathroom - indirect bath access,Other: two rooms (w/737); outer room
WALKER,737,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio C,Bath: Private bathroom - direct bath access,Other: two rooms (w/736); inner room
WALKER,738,Closets: see 739,Windows: 1 East facing crank window - view of Walker patio C,Bath: Private bathroom - indirect bath access,Other: two rooms (w/739); outer room
WALKER,739,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 East facing crank window - view of Walker patio C,Bath: Private bathroom - direct bath access,Other: two rooms (w/738); inner room
WALKER,740,Closets: see 741,Windows: 1 East facing crank window - view of Walker patio C,Bath: Private bathroom - indirect bath access,Other: two rooms (w/741); outer room
WALKER,741,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 East facing crank window - view of Walker patio C,Bath: Private bathroom - direct bath access,Other: two rooms (w/740); inner room
WALKER,742,Closets: see 743,Windows: 1 West facing crank window - view of Walker patio B,Bath: Private bathroom - indirect bath access,Other: two rooms (w/743); outer room
WALKER,743,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio B,Bath: Private bathroom - direct bath access,Other: two rooms (w/742); inner room
WALKER,744,Closets: see 745,Windows: 1 West facing crank window - view of Walker patio B,Bath: Private bathroom - indirect bath access,Other: two rooms (w/745); outer room
WALKER,745,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio B,Bath: Private bathroom - direct bath access,Other: two rooms (w/744); inner room
WALKER,746,Closets: see 747,Windows: 1 East facing crank window - view of Walker patio B,Bath: Private bathroom - indirect bath access,Other: two rooms (w/747); outer room
WALKER,747,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 East facing crank window - view of Walker patio B,Bath: Private bathroom - direct bath access,Other: two rooms (w/746); inner room
WALKER,748,Closets: see 749,Windows: 1 East facing crank window - view of Walker patio B,Bath: Private bathroom - indirect bath access,Other: two rooms (w/749); outer room
WALKER,749,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 East facing crank window - view of Walker patio B,Bath: Private bathroom - direct bath access,Other: two rooms (w/748); inner room
WALKER,750,Closets: see 751,Windows: 1 West facing crank window - view of Walker patio A,Bath: Private bathroom - indirect bath access,Other: two rooms (w/751); outer room
WALKER,751,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio A,Bath: Private bathroom - direct bath access,Other: two rooms (w/750); inner room
WALKER,752,Closets: see 753,Windows: 1 West facing crank window - view of Walker patio A,Bath: Private bathroom - indirect bath access,Other: two rooms (w/753); outer room
WALKER,753,Closets: 2 Bump-out closets - closets add space to the room,Windows: 1 West facing crank window - view of Walker patio A,Bath: Private bathroom - direct bath access,Other: two rooms (w/752); inner room
SMILEY,101,Closets: 1 Walk-in closet,"Windows: 1 North facing sash window, 1 East facing sash window - view of Sixth St.",,
SMILEY,102,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,103,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,104,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,105,Closets: 1 Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,106,Closets: 1 Bump-out closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,107,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,108,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,109,Closets: 1 Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,110,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,111,Closets: 1 Bump-out closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,112,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,113,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,114,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,115,Closets: 1 Bump-out closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,201,Closets: 1 Walk-in closet,"Windows: 1 East facing sash window, 1 North facing sash window - view of Sixth St.",,
SMILEY,202,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,203,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,204,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,205,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,206,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Ca,,
SMILEY,209,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,210,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,211,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,212,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,213,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,214,Closets: 1 Walk-in closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,215,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,216,Closets: 1 Walk-in closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,217,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,218,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,219,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,220,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,221,Closets: 1 large Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,222,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains 1 South facing sash window,,
SMILEY,301,Closets: 1 Walk-in closet,"Windows: 1 East facing sash window, 1 North facing sash window - view of Rains and Sixth St.",,
SMILEY,302,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,303,Closets: 1 Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,304,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,305,Closets: 1 Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,306,Closets: 1 Bump-out closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,307,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,308,Closets: 1 Bump-out closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,309,Windows: 2 East facing sash windows - view of Rains,,,
SMILEY,310,Closets: 1 Walk-in closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,311,Closets: 1 Walk-in closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,312,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,313,Closets: 1 Walk-in closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,314,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,315,Closets: 1 Bump-out closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,316,Closets: 1 Walk-in closet,Windows: 2 West facing sash windows - view of Smith Campus Center,,
SMILEY,317,Closets: 1 Bump-out closet,Windows: 2 East facing sash windows - view of Rains,,
SMILEY,318,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,319,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,320,Closets: 1 Bump-out closet,Windows: 1 West facing sash window - view of Smith Campus Center,,
SMILEY,321,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,322,Closets: 1 Bump-out closet,Windows: 1 East facing sash window - view of Rains,,
SMILEY,323,Closets: 1 Walk-in closet,"Windows: 1 East facing sash window, 1 South facing sash window - view of Rains",,
NORTON-CLARK,1,Closets: 1 Free-standing closet,Windows: 1 West facing crank window 1 North facing crank window - view of Lawry and N-CL courtyard,,
NORTON-CLARK,2,Closets: 1 Free-standing closet,Windows: 1 East facing crank window 1 North facing crank window - view of Lawry,,
NORTON-CLARK,3,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,4,Closets: 1 Free-standing closet,Windows: 1 East facing crank window view of Walton Commons,,
NORTON-CLARK,5,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,6,Closets: 1 Free-standing closet,Windows: 1 West facing crank window - view of N-CL courtyard,,
NORTON-CLARK,7,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,8,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,9,Closets: 1 Free-standing closet,Windows: 1 North facing crank window - view of N-CL courtyard,,
NORTON-CLARK,12,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,13,Closets: 1 Free-standing closet,Windows: 1 North facing crank window - view of N-CL courtyard,,
NORTON-CLARK,14,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,15,Closets: 1 Free-standing closet,Windows: 1 North facing crank window - view of N-CL courtyard,,
NORTON-CLARK,16,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,17,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,18,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,19,Closets: 1 Free-standing closet,Windows: 1 North facing crank window - view of N-CL courtyard,,
NORTON-CLARK,20,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,21,Closets: 1 Free-standing closet,Windows: 1 North facing crank window - view of N-CL courtyard,,
NORTON-CLARK,22,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,23,Closets: 1 Free-standing closet,Windows: 1 South facing crank window - view of Sixth St.,,
NORTON-CLARK,24,Closets: 1 Free-standing closet,"Windows: 1 North facing crank window, 1 West facing crank window - view of N-CL courtyard and Lawry",,
NORTON-CLARK,25,Closets: 1 Free-standing closet,"Windows: 1 North facing crank window, 1 East facing crank window - view of Lawry and Walton Commons",,
NORTON-CLARK,26,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,27,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,28,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,29,Closets: 1 Free-standing closet,Windows: 1 West facing crank window - view of N-CL courtyard,,
NORTON-CLARK,30,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of Walton Commons,,
NORTON-CLARK,31,Closets: 1 Free-standing closet,Windows: 1 West facing crank window - view of the roof,,
NORTON-CLARK,32,Closets: 1 Free-standing closet,Windows: 1 East facing crank window - view of the roof,,
NORTON-CLARK,33,Closets: 1 Free-standing closet,"Windows: 1 West facing crank window, 1 South facing crank window - view of the roof and Sixth St.",,
NORTON-CLARK,34,Closets: 1 Free-standing closet,"Windows: 1 East facing crank window, 1 South facing crank window - view of the roof and Sixth St.",,
NORTON-CLARK,100,Closets: 1.5 Bump-out closets - closets add space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,"Other: 2 doors in one from hallway, one from outside"
NORTON-CLARK,101,Closets: 2 Bump-out closets - closets add space to the room,Windows: 2 East facing windows - view of Eversole Courtyard,,
NORTON-CLARK,102,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,103,Closets: 2 Walk-in closets,Windows: 1 South facing window - view of N-CL and Walton Commons,,"Other: 2 doors in one from Eversole Courtyard, one from the back of Frary/Lawry"
NORTON-CLARK,104,Closets: 1 Walk-in closet,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,105,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,106,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,107,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,110,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of N-CL courtyard,,
NORTON-CLARK,111,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of N-CL courtyard,,
NORTON-CLARK,112,Closets: No info available,"Windows: 1 North facing window, 1 South facing glass door - view of Eversole Courtyard and N-CL courtyard",,"Other: fireplace; high ceiling; short balcony; 2 doors in - one from hallway, one from Bixby plaza (double doors)"
NORTON-CLARK,113,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,114,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,115,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,116,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 2 South facing windows - view of Sixth St,,
NORTON-CLARK,117,Closets: 1 Walk-in closet,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,118,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,119,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,120,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,121,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,122,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,123,Closets: 1 Bump-out closet - closet adds space to the room,"Windows: 1 South facing window, 1 North facing sealed window - view of Sixth St and Bixby plaza","Bath: Private bathroom; Two entrances - one from stairwell, one from hallway",
NORTON-CLARK,200,Closets: 1.5 Bump-out closets - closets add space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,201,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,202,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,203,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,204,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 South facing window - view of Eversole Courtyard,,
NORTON-CLARK,205,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 South facing window - view of Eversole Courtyard,,
NORTON-CLARK,206,Closets: 1 Bump-out closet - closet removes space from the room (2ft6in x 5ft),Windows: 1 South facing window - view of Eversole Courtyard,,
NORTON-CLARK,207,Closets: 1.5 Bump-out closets - closets remove space from room (2ft9in x 6ft9in),Windows: 1 South facing window - view of N-CL and Walton Commons,Bath: shared with 208,
NORTON-CLARK,208,Closets: 1.5 Bump-out closets - closets remove space from the room (9in x 6ft),Windows: 1 North facing window - no view,Bath: shared with 207,
NORTON-CLARK,209,Closets: 1 Walk-in closet,Windows: 1 East facing glass door - view of Lawry and Walton Commons,,Other: small private balcony
NORTON-CLARK,210,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,211,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Lawry and Walton Commons,,
NORTON-CLARK,212,Closets: 1 Bump-out closet - closet removes space from room (1ft9in x 5ft3in),Windows: 1 East facing glass door - view of Lawry and Walton Commons,,Other: small private balcony
NORTON-CLARK,213,Closets: 1 Walk-in closet,"Windows: 1 East facing window - view of Lawry, Walton Commons; 1 South facing window - N-CL courtyard",,
NORTON-CLARK,214,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of N-CL courtyard,,
NORTON-CLARK,215,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of N-CL courtyard,,
NORTON-CLARK,216,Closets: 1 Bump-out closet - closet removes space from room (2ft3in x 7ft9in),Windows: 1 South facing window - view of N-CL courtyard,,
NORTON-CLARK,217,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,218,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,219,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Sixth St,,
NORTON-CLARK,220,Closets: 1 Bump-out closet - closet adds space to the room,"Windows: 1 West facing window, 1 South facing window - view of Sixth St",,
NORTON-CLARK,221,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,222,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,223,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,224,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,225,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,226,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,227,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,300,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Bixby Plaza,,
NORTON-CLARK,301,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Bixby Plaza,,
NORTON-CLARK,302,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Bixby Plaza,,
NORTON-CLARK,303,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,304,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Bixby Plaza,,
NORTON-CLARK,305,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,306,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 West facing window - view of Bixby Plaza,,
NORTON-CLARK,307,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of Eversole Courtyard,,
NORTON-CLARK,308,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 East facing window - view of the roof,,
NORTON-CLARK,309,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of trees,,
NORTON-CLARK,310,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,311,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,312,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,313,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,314,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,315,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,316,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,317,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,Bath: use bath in 308-315 hall,
NORTON-CLARK,318,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,319,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,320,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,321,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,322,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,323,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 South facing window - view of Sixth St,,
NORTON-CLARK,324,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,,
NORTON-CLARK,325,Closets: 1 Bump-out closet - closet adds space to the room,Windows: 1 North facing window - view of Bixby Plaza,Bath: Use bath in 317-323 hall,